uid=3_0 RootWebArea "All Quizzes — Algo Infinity Verse" url="http://localhost:3000/pages/quizzes/quizzes.html"
  uid=3_1 main
    uid=3_2 button "Go back to previous page"
    uid=3_3 heading "A l l Q u i z z e s" level="1"
    uid=3_4 StaticText "Test your knowledge with "
    uid=3_5 StaticText "25"
    uid=3_6 StaticText " curated quizzes —"
    uid=3_7 LineBreak "
"
    uid=3_8 StaticText "from arrays and sorting to DP and interview prep."
    uid=3_9 StaticText ""
    uid=3_10 textbox "Search quizzes"
    uid=3_11 StaticText "⌘K"
    uid=3_12 StaticText "CATEGORY"
    uid=3_13 tab "All" selectable selected
    uid=3_14 tab "Data Structures (8)" selectable
    uid=3_15 tab "Core Algorithms (6)" selectable
    uid=3_16 tab "Advanced (5)" selectable
    uid=3_17 tab "Special (6)" selectable
    uid=3_18 StaticText "DIFFICULTY"
    uid=3_19 tab "All" selectable selected
    uid=3_20 tab "Easy" selectable
    uid=3_21 tab "Medium" selectable
    uid=3_22 tab "Hard" selectable
    uid=3_23 StaticText "Showing "
    uid=3_24 StaticText "25"
    uid=3_25 StaticText " quizzes"
    uid=3_26 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_27 StaticText "Easy"
      uid=3_28 StaticText "Arrays"
      uid=3_29 StaticText "Contiguous memory, indexing, traversal, two-pointer techniques, and Kadane's algorithm."
      uid=3_30 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_31 StaticText "15"
      uid=3_9 StaticText ""
    uid=3_32 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_33 StaticText "Easy"
      uid=3_34 StaticText "Linked Lists"
      uid=3_35 StaticText "Singly, doubly, and circular linked lists — pointer manipulation, reversal, and cycle detection."
      uid=3_36 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_37 StaticText "12"
      uid=3_9 StaticText ""
    uid=3_38 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_39 StaticText "Easy"
      uid=3_40 StaticText "Stacks & Queues"
      uid=3_41 StaticText "LIFO and FIFO data structures — expression evaluation, monotonic stacks, and BFS queues."
      uid=3_42 StaticText "DATA STRUCTURES"
      uid=3_9 StaticText ""
      uid=3_43 StaticText "14"
      uid=3_9 StaticText ""
    uid=3_44 listitem level="1"
      uid=3_9 StaticText ""
      uid=3_45 StaticText "Medium"
      uid=3_46 StaticText "Trees"
      uid=3_47 StaticText "Binary trees, BSTs, traversals, LCA, and tree-based problem solving patterns."
